"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"10.01.2023","15,590","15,790","15,880","15,448","726,42K","-0,95%"
"09.01.2023","15,740","15,100","15,750","15,100","558,47K","6,86%"
"06.01.2023","14,730","15,090","15,250","14,616","533,05K","-0,34%"
"05.01.2023","14,780","14,300","14,810","14,300","352,61K","4,30%"
"04.01.2023","14,170","14,160","14,590","13,840","815,18K","-1,39%"
"03.01.2023","14,370","15,670","15,700","14,270","833,83K","-8,24%"
"30.12.2022","15,660","15,470","15,690","15,320","382,16K","0,90%"
"29.12.2022","15,520","15,370","15,600","15,230","409,26K","0,39%"
"28.12.2022","15,460","15,850","15,850","15,020","718,52K","-2,03%"
"27.12.2022","15,780","16,150","16,240","15,430","523,23K","-0,63%"
"23.12.2022","15,880","14,950","15,880","14,932","760,88K","7,81%"
"22.12.2022","14,730","14,690","14,750","14,360","552,60K","1,03%"
"21.12.2022","14,580","14,230","14,686","13,900","727,00K","2,68%"
"20.12.2022","14,200","13,850","14,579","13,850","884,31K","3,05%"
"19.12.2022","13,780","13,060","13,810","13,020","1,13M","6,16%"
"16.12.2022","12,980","12,450","13,040","12,290","587,07K","0,62%"
"15.12.2022","12,900","12,670","12,990","12,420","600,31K","1,10%"
"14.12.2022","12,760","12,510","12,940","12,250","640,19K","2,99%"
"13.12.2022","12,390","12,250","12,720","12,110","795,16K","3,25%"
"12.12.2022","12,000","11,910","12,300","11,810","453,83K","0,42%"
"09.12.2022","11,950","12,360","12,620","11,690","1,06M","-3,63%"
"08.12.2022","12,400","12,520","12,720","12,200","994,68K","-1,12%"
"07.12.2022","12,540","12,750","12,910","12,390","877,00K","-1,65%"
"06.12.2022","12,750","13,270","13,840","12,690","718,81K","-4,85%"
"05.12.2022","13,400","13,940","14,080","13,220","473,22K","-1,83%"
"02.12.2022","13,650","14,080","14,260","13,570","637,01K","-4,01%"
"01.12.2022","14,220","14,670","14,680","13,570","656,93K","-1,32%"
"30.11.2022","14,410","14,680","14,840","14,070","556,01K","0,49%"
"29.11.2022","14,340","13,870","14,420","13,725","426,26K","5,83%"
"28.11.2022","13,550","13,530","13,890","13,300","534,03K","-2,45%"
"25.11.2022","13,890","13,350","13,900","13,290","313,88K","4,67%"
"23.11.2022","13,270","12,910","13,300","12,700","736,61K","0,84%"
"22.11.2022","13,160","13,000","13,380","12,960","451,04K","2,25%"
"21.11.2022","12,870","12,780","12,940","12,078","830,62K","-1,76%"
"18.11.2022","13,100","13,000","13,140","12,530","1,05M","-0,61%"
"17.11.2022","13,180","13,290","13,530","12,980","516,59K","-3,30%"
"16.11.2022","13,630","14,300","14,318","13,460","365,13K","-4,35%"
"15.11.2022","14,250","14,610","14,730","14,130","578,61K","-1,11%"
"14.11.2022","14,410","13,920","14,560","13,800","1,03M","3,59%"
"11.11.2022","13,910","13,500","13,990","13,430","787,06K","4,59%"
"10.11.2022","13,300","13,550","13,550","13,210","481,43K","1,76%"
"09.11.2022","13,070","13,600","13,600","12,910","588,38K","-4,32%"
"08.11.2022","13,660","13,860","13,860","13,310","590,92K","-1,37%"
"07.11.2022","13,850","14,250","14,260","13,750","738,81K","-1,00%"
"04.11.2022","13,990","14,180","14,280","13,600","778,22K","3,40%"
"03.11.2022","13,530","13,710","14,140","13,510","900,89K","-2,31%"
"02.11.2022","13,850","13,550","14,160","13,260","891,83K","1,39%"
"01.11.2022","13,660","13,630","13,780","13,150","809,50K","3,25%"
"31.10.2022","13,230","12,700","13,430","12,510","810,60K","3,85%"
"28.10.2022","12,740","13,060","13,250","12,500","1,00M","-3,26%"
"27.10.2022","13,170","13,840","13,940","12,950","1,22M","-4,70%"
"26.10.2022","13,820","13,390","13,840","13,100","970,52K","6,88%"
"25.10.2022","12,930","12,810","13,270","12,550","790,07K","0,94%"
"24.10.2022","12,810","12,650","12,900","12,220","912,69K","1,75%"
"21.10.2022","12,590","12,110","12,650","12,110","526,52K","3,88%"
"20.10.2022","12,120","12,000","12,740","12,000","1,26M","2,11%"
"19.10.2022","11,870","11,560","11,950","11,510","640,78K","4,40%"
"18.10.2022","11,370","11,910","11,910","11,190","355,38K","-1,81%"
"17.10.2022","11,580","11,470","11,790","11,380","384,83K","3,21%"
"14.10.2022","11,220","11,880","11,900","11,160","459,47K","-4,75%"
"13.10.2022","11,780","11,000","11,890","11,000","427,30K","5,18%"
"12.10.2022","11,200","11,190","11,290","10,870","379,80K","0,63%"
"11.10.2022","11,130","11,340","11,490","10,900","550,25K","-2,28%"
"10.10.2022","11,390","11,840","11,889","11,260","745,12K","-3,56%"
"07.10.2022","11,810","11,910","12,350","11,730","1,12M","-0,76%"
"06.10.2022","11,900","11,370","11,960","11,280","1,00M","4,39%"
"05.10.2022","11,400","10,310","11,420","10,120","1,34M","11,44%"
"04.10.2022","10,230","10,290","10,350","10,110","553,66K","2,40%"
"03.10.2022","9,990","9,780","10,120","9,750","633,23K","6,05%"
"30.09.2022","9,420","9,280","9,450","9,193","397,04K","0,75%"
"29.09.2022","9,350","9,330","9,430","9,130","360,03K","-0,64%"
"28.09.2022","9,410","8,750","9,425","8,640","638,88K","8,79%"
"27.09.2022","8,650","8,510","8,930","8,430","621,93K","2,98%"
"26.09.2022","8,400","8,550","8,720","8,370","558,55K","-1,87%"
"23.09.2022","8,560","8,850","8,940","8,430","749,48K","-7,96%"
"22.09.2022","9,300","9,390","9,600","8,980","694,75K","-2,52%"
"21.09.2022","9,540","9,850","9,850","9,290","540,65K","-1,55%"
"20.09.2022","9,690","9,860","9,860","9,470","383,32K","-1,02%"
"19.09.2022","9,790","9,580","9,910","9,580","555,91K","-0,10%"
"16.09.2022","9,800","9,850","9,900","9,510","373,62K","-1,51%"
"15.09.2022","9,950","10,450","10,450","9,870","452,13K","-5,06%"
"14.09.2022","10,480","10,610","10,790","10,280","982,87K","0,58%"
"13.09.2022","10,420","10,100","10,820","10,100","675,09K","0,29%"
"12.09.2022","10,390","10,400","10,560","10,230","419,69K","1,17%"
"09.09.2022","10,270","10,090","10,330","10,030","409,99K","4,69%"
"08.09.2022","9,810","10,120","10,120","9,735","407,77K","-1,80%"
"07.09.2022","9,990","9,740","10,180","9,635","1,12M","0,10%"
"06.09.2022","9,980","10,310","10,430","9,940","603,22K","-0,50%"
"02.09.2022","10,030","9,910","10,090","9,630","451,69K","4,81%"
"01.09.2022","9,570","9,600","9,700","9,310","552,98K","-2,94%"
"31.08.2022","9,860","9,900","10,110","9,580","567,04K","-1,69%"
"30.08.2022","10,030","10,420","10,420","9,870","1,21M","-3,65%"
"29.08.2022","10,410","9,890","10,570","9,880","821,55K","5,26%"
"26.08.2022","9,890","10,470","10,490","9,820","1,41M","-4,81%"
"25.08.2022","10,390","9,900","10,460","9,660","1,09M","5,59%"
"24.08.2022","9,840","9,690","10,000","9,690","1,16M","2,39%"
"23.08.2022","9,610","9,010","9,700","9,000","1,44M","7,37%"
"22.08.2022","8,950","8,730","8,990","8,470","975,23K","2,52%"
"19.08.2022","8,730","8,950","8,950","8,610","550,25K","-3,00%"
"18.08.2022","9,000","8,760","9,230","8,750","1,44M","3,81%"
"17.08.2022","8,670","8,990","9,140","8,580","822,10K","-2,58%"
"16.08.2022","8,900","9,240","9,410","8,790","681,27K","-2,63%"
"15.08.2022","9,140","8,840","9,300","8,550","451,98K","0,11%"
"12.08.2022","9,130","9,000","9,170","8,810","544,69K","1,67%"
"11.08.2022","8,980","9,000","9,185","8,920","417,84K","2,05%"
"10.08.2022","8,800","8,930","8,980","8,562","581,47K","0,00%"
"09.08.2022","8,800","9,050","9,220","8,630","442,66K","-1,12%"
"08.08.2022","8,900","8,660","8,990","8,510","411,25K","3,49%"
"05.08.2022","8,600","8,240","8,740","8,190","297,88K","1,78%"
"04.08.2022","8,450","8,460","8,670","8,230","542,40K","-0,82%"
"03.08.2022","8,520","8,790","8,790","8,500","416,07K","-2,29%"
"02.08.2022","8,720","8,510","8,800","8,450","478,50K","1,16%"
"01.08.2022","8,620","8,780","8,850","8,430","922,40K","-1,82%"
"29.07.2022","8,780","8,590","9,090","8,460","1,23M","2,21%"
"28.07.2022","8,590","8,190","8,630","8,080","1,12M","4,50%"
"27.07.2022","8,220","7,140","8,250","7,100","1,21M","17,93%"
"26.07.2022","6,970","6,780","7,020","6,700","518,87K","6,09%"
"25.07.2022","6,570","6,100","6,570","6,100","633,10K","7,88%"
"22.07.2022","6,090","6,100","6,170","5,995","419,53K","-0,49%"
"21.07.2022","6,120","6,020","6,220","5,930","462,21K","-1,29%"
"20.07.2022","6,200","6,080","6,300","5,910","609,04K","0,32%"
"19.07.2022","6,180","6,170","6,401","6,130","537,65K","-0,48%"
"18.07.2022","6,210","6,330","6,480","6,150","303,98K","0,81%"
"15.07.2022","6,160","6,310","6,310","6,120","272,57K","-0,48%"
"14.07.2022","6,190","6,240","6,280","6,027","345,48K","-4,48%"
"13.07.2022","6,480","6,370","6,670","6,340","267,79K","0,93%"
"12.07.2022","6,420","6,370","6,495","6,220","544,87K","-2,13%"
"11.07.2022","6,560","6,730","6,825","6,460","446,82K","-4,93%"
"08.07.2022","6,900","7,000","7,020","6,720","326,58K","0,29%"
"07.07.2022","6,880","6,810","7,080","6,750","320,57K","3,61%"
"06.07.2022","6,640","6,700","6,800","6,500","480,93K","-1,34%"
"05.07.2022","6,730","7,290","7,318","6,550","600,62K","-10,03%"
"01.07.2022","7,480","7,440","7,620","7,160","231,06K","1,22%"
"30.06.2022","7,390","7,610","7,800","7,340","522,80K","-5,26%"
"29.06.2022","7,800","8,080","8,190","7,720","1,10M","-2,38%"
"28.06.2022","7,990","7,810","8,000","7,670","619,92K","5,97%"
"27.06.2022","7,540","7,250","7,580","7,230","397,99K","5,45%"
"24.06.2022","7,150","7,080","7,350","6,930","509,03K","2,73%"
"23.06.2022","6,960","7,090","7,215","6,810","688,84K","-1,56%"
"22.06.2022","7,070","6,980","7,270","6,820","853,92K","-3,02%"
"21.06.2022","7,290","7,410","7,645","7,270","429,84K","0,14%"
"17.06.2022","7,280","7,530","7,560","7,100","790,62K","-3,06%"
"16.06.2022","7,510","7,780","8,140","7,350","1,31M","-7,17%"
"15.06.2022","8,090","8,020","8,190","7,810","898,42K","2,41%"
"14.06.2022","7,900","8,300","8,310","7,750","1,10M","-1,99%"
"13.06.2022","8,060","8,300","8,359","7,980","934,94K","-7,14%"
"10.06.2022","8,680","8,600","8,750","8,410","628,36K","-0,69%"
"09.06.2022","8,740","9,160","9,210","8,720","863,27K","-5,92%"
"08.06.2022","9,290","9,550","9,569","9,150","921,42K","-2,42%"
"07.06.2022","9,520","9,210","9,740","9,138","753,47K","3,37%"
"06.06.2022","9,210","9,030","9,290","8,820","993,22K","2,68%"
"03.06.2022","8,970","9,010","9,120","8,740","897,21K","-0,44%"
"02.06.2022","9,010","9,120","9,240","8,920","1,14M","-0,99%"
"01.06.2022","9,100","9,280","9,460","9,040","1,13M","-0,33%"
"31.05.2022","9,130","9,800","10,030","9,070","1,39M","-5,29%"
"27.05.2022","9,640","9,390","9,805","9,250","722,79K","3,32%"
"26.05.2022","9,330","9,360","9,570","9,230","726,57K","0,00%"
"25.05.2022","9,330","8,910","9,410","8,870","602,08K","4,48%"
"24.05.2022","8,930","8,820","9,080","8,673","743,69K","-0,56%"
"23.05.2022","8,980","8,520","9,040","8,381","982,40K","5,40%"
"20.05.2022","8,520","8,250","8,600","8,250","883,66K","4,03%"
"19.05.2022","8,190","8,000","8,450","8,000","677,22K","-0,24%"
"18.05.2022","8,210","8,820","8,850","8,100","430,02K","-6,28%"
"17.05.2022","8,760","8,800","8,891","8,520","600,79K","1,74%"
"16.05.2022","8,610","8,480","8,746","8,410","543,35K","1,53%"
"13.05.2022","8,480","8,010","8,550","8,010","746,79K","5,60%"
"12.05.2022","8,030","8,020","8,270","7,670","285,32K","-0,25%"
"11.05.2022","8,050","8,000","8,400","7,873","750,15K","3,34%"
"10.05.2022","7,790","7,770","8,030","7,560","466,79K","2,23%"
"09.05.2022","7,620","8,380","8,438","7,560","956,39K","-10,98%"
"06.05.2022","8,560","8,520","8,690","8,140","743,28K","2,03%"
"05.05.2022","8,390","8,940","8,950","8,340","406,22K","-5,30%"
"04.05.2022","8,860","9,070","9,070","8,520","618,92K","0,45%"
"03.05.2022","8,820","8,370","8,850","8,370","344,00K","4,63%"
"02.05.2022","8,430","8,360","8,550","8,210","386,15K","-0,35%"
"29.04.2022","8,460","8,350","8,920","8,270","502,88K","-1,05%"
"28.04.2022","8,550","8,460","8,730","8,030","761,70K","0,23%"
"27.04.2022","8,530","8,020","8,530","7,810","505,29K","5,83%"
"26.04.2022","8,060","8,150","8,380","7,960","444,18K","-1,23%"
"25.04.2022","8,160","8,270","8,370","7,930","971,48K","-5,12%"
"22.04.2022","8,600","8,990","9,310","8,560","519,40K","-4,97%"
"21.04.2022","9,050","9,490","9,780","8,930","782,02K","-3,00%"
"20.04.2022","9,330","9,300","9,542","9,165","765,64K","1,86%"
"19.04.2022","9,160","9,080","9,300","8,900","396,78K","0,88%"
"18.04.2022","9,080","8,990","9,440","8,990","621,86K","0,78%"
"14.04.2022","9,010","8,970","9,130","8,850","519,60K","-0,77%"
"13.04.2022","9,080","8,800","9,140","8,730","455,59K","4,49%"
"12.04.2022","8,690","8,810","9,000","8,670","478,47K","0,70%"
"11.04.2022","8,630","9,030","9,030","8,600","556,51K","-5,58%"
"08.04.2022","9,140","9,270","9,340","9,070","218,45K","-0,87%"
"07.04.2022","9,220","9,230","9,360","8,950","334,29K","0,88%"
"06.04.2022","9,140","9,280","9,380","8,790","710,39K","-0,54%"
"05.04.2022","9,190","9,750","10,059","9,180","590,71K","-5,65%"
"04.04.2022","9,740","9,370","9,815","9,370","968,99K","5,98%"
"01.04.2022","9,190","9,060","9,270","9,060","288,28K","1,10%"
"31.03.2022","9,090","8,940","9,340","8,940","492,77K","0,89%"
"30.03.2022","9,010","9,250","9,330","8,880","654,70K","0,67%"
"29.03.2022","8,950","8,890","9,060","8,620","911,97K","-2,51%"
"28.03.2022","9,180","8,970","9,420","8,720","707,27K","-0,43%"
"25.03.2022","9,220","9,000","9,290","9,000","851,56K","2,44%"
"24.03.2022","9,000","9,320","9,440","8,980","918,59K","-2,07%"
"23.03.2022","9,190","8,730","9,300","8,630","1,59M","8,63%"
"22.03.2022","8,460","8,420","8,635","8,265","678,15K","0,24%"
"21.03.2022","8,440","7,970","8,440","7,970","985,69K","6,57%"
"18.03.2022","7,920","8,000","8,040","7,790","295,33K","-0,50%"
"17.03.2022","7,960","7,630","8,000","7,530","881,69K","6,42%"
"16.03.2022","7,480","7,830","8,063","7,480","552,28K","-5,32%"
"15.03.2022","7,900","7,550","8,070","7,420","1,35M","-0,50%"
"14.03.2022","7,940","8,310","8,310","7,720","746,87K","-5,70%"
"11.03.2022","8,420","8,660","8,700","8,390","810,00K","-0,94%"
"10.03.2022","8,500","8,290","8,650","8,180","603,01K","4,04%"
"09.03.2022","8,170","8,300","8,380","7,810","903,15K","-3,08%"
"08.03.2022","8,430","8,660","8,830","8,030","1,26M","0,24%"
"07.03.2022","8,410","8,250","8,691","8,210","1,09M","3,44%"
"04.03.2022","8,130","8,270","8,490","7,820","988,75K","-2,28%"
"03.03.2022","8,320","8,790","8,790","8,260","661,00K","-4,91%"
"02.03.2022","8,750","8,650","8,900","8,560","1,11M","3,06%"
"01.03.2022","8,490","8,290","9,070","8,260","1,16M","2,91%"
"28.02.2022","8,250","8,000","8,420","8,000","609,27K","3,13%"
"25.02.2022","8,000","8,240","8,300","7,810","988,72K","-2,20%"
"24.02.2022","8,180","8,070","8,320","7,560","1,83M","3,54%"
"23.02.2022","7,900","7,100","8,110","6,740","4,12M","13,83%"
"22.02.2022","6,940","7,040","7,130","6,840","1,10M","0,58%"
"18.02.2022","6,900","7,160","7,160","6,860","601,38K","-4,03%"
"17.02.2022","7,190","7,230","7,280","7,030","219,09K","-0,14%"
"16.02.2022","7,200","6,950","7,345","6,935","520,71K","4,50%"
"15.02.2022","6,890","6,800","6,960","6,750","417,07K","-2,27%"
"14.02.2022","7,050","7,150","7,200","6,930","647,33K","0,71%"
"11.02.2022","7,000","7,000","7,170","6,950","736,89K","1,01%"
"10.02.2022","6,930","6,720","6,990","6,680","408,55K","2,82%"
"09.02.2022","6,740","6,670","6,850","6,660","356,52K","1,81%"
"08.02.2022","6,620","6,740","6,770","6,530","266,93K","-0,75%"
"07.02.2022","6,670","6,420","6,800","6,400","491,77K","3,89%"
"04.02.2022","6,420","6,370","6,540","6,300","298,07K","1,58%"
"03.02.2022","6,320","6,300","6,350","6,010","284,89K","-1,10%"
"02.02.2022","6,390","6,500","6,540","6,320","175,95K","-1,39%"
"01.02.2022","6,480","6,220","6,550","6,220","494,16K","3,35%"
"31.01.2022","6,270","6,280","6,550","6,180","543,53K","0,32%"
"28.01.2022","6,250","5,920","6,250","5,890","960,78K","7,57%"
"27.01.2022","5,810","5,960","6,040","5,770","448,05K","-1,02%"
"26.01.2022","5,870","5,850","6,020","5,730","422,96K","1,73%"
"25.01.2022","5,770","5,280","5,850","5,190","442,09K","7,85%"
"24.01.2022","5,350","5,480","5,580","5,170","778,80K","-5,98%"
"21.01.2022","5,690","5,840","5,930","5,600","306,22K","-3,07%"
"20.01.2022","5,870","6,190","6,250","5,850","306,12K","-5,02%"
"19.01.2022","6,180","6,250","6,330","6,150","162,99K","0,65%"
"18.01.2022","6,140","6,380","6,480","6,090","580,68K","-1,13%"
"14.01.2022","6,210","6,150","6,270","6,130","194,21K","1,14%"
"13.01.2022","6,140","6,260","6,268","6,100","379,89K","0,00%"
"12.01.2022","6,140","6,000","6,240","5,970","351,68K","2,85%"
"11.01.2022","5,970","5,660","6,000","5,600","274,88K","5,66%"
"10.01.2022","5,650","5,705","5,780","5,560","282,99K","-1,05%"
"07.01.2022","5,710","5,630","5,730","5,450","162,63K","3,07%"
"06.01.2022","5,540","5,450","5,750","5,450","244,87K","2,03%"
"05.01.2022","5,430","5,800","5,960","5,410","319,87K","-5,89%"
"04.01.2022","5,770","5,400","5,850","5,360","497,71K","7,65%"
"03.01.2022","5,360","5,300","5,400","5,200","345,62K","0,56%"
"31.12.2021","5,330","5,200","5,370","5,182","128,24K","1,72%"
"30.12.2021","5,240","5,250","5,370","5,110","307,70K","0,00%"
"29.12.2021","5,240","5,250","5,300","5,110","179,67K","-0,95%"
"28.12.2021","5,290","5,240","5,470","5,190","360,62K","1,34%"
"27.12.2021","5,220","5,110","5,290","5,080","463,26K","2,35%"
"23.12.2021","5,100","5,060","5,200","5,040","299,15K","-0,20%"
"22.12.2021","5,110","5,200","5,200","5,080","245,61K","-1,92%"
"21.12.2021","5,210","5,150","5,210","5,040","270,22K","2,56%"
"20.12.2021","5,080","5,170","5,220","5,000","448,55K","-4,69%"
"17.12.2021","5,330","5,330","5,471","5,300","121,26K","-1,66%"
"16.12.2021","5,420","5,380","5,530","5,330","256,26K","0,93%"
"15.12.2021","5,370","5,330","5,400","5,110","340,74K","0,37%"
"14.12.2021","5,350","5,460","5,650","5,240","312,90K","-2,90%"
"13.12.2021","5,510","5,710","5,710","5,435","320,46K","-5,81%"
"10.12.2021","5,850","5,660","5,950","5,550","484,02K","4,84%"
"09.12.2021","5,580","5,530","5,750","5,485","462,96K","0,90%"
"08.12.2021","5,530","5,450","5,530","5,300","327,85K","2,98%"
"07.12.2021","5,370","5,420","5,490","5,300","382,92K","2,09%"
"06.12.2021","5,260","5,170","5,310","5,120","363,78K","2,94%"
"03.12.2021","5,110","5,130","5,210","4,970","308,49K","1,19%"
"02.12.2021","5,050","4,930","5,280","4,860","573,95K","2,02%"
"01.12.2021","4,950","5,130","5,310","4,890","515,46K","-1,39%"
"30.11.2021","5,020","5,160","5,300","4,880","361,96K","-4,56%"
"29.11.2021","5,260","5,220","5,390","5,060","355,04K","3,54%"
"26.11.2021","5,080","5,040","5,110","4,805","516,89K","-4,51%"
"24.11.2021","5,320","5,310","5,400","5,227","838,91K","0,57%"
"23.11.2021","5,290","5,570","5,600","5,210","251,03K","-4,17%"
"22.11.2021","5,520","5,320","5,810","5,275","355,26K","3,56%"
"19.11.2021","5,330","5,590","5,640","5,250","411,65K","-5,83%"
"18.11.2021","5,660","5,740","5,880","5,600","205,30K","-2,41%"
"17.11.2021","5,800","5,790","5,890","5,760","352,28K","-0,17%"
"16.11.2021","5,810","6,000","6,010","5,610","530,65K","-2,35%"
"15.11.2021","5,950","6,060","6,060","5,800","259,18K","-1,16%"
"12.11.2021","6,020","6,050","6,150","5,928","250,94K","-0,66%"
"11.11.2021","6,060","6,000","6,190","5,950","293,39K","1,51%"
"10.11.2021","5,970","6,030","6,270","5,940","2,36M","-2,45%"
"09.11.2021","6,120","5,740","6,230","5,740","1,06M","6,99%"
"08.11.2021","5,720","5,810","6,070","5,660","696,80K","-2,22%"
"05.11.2021","5,850","5,820","5,920","5,750","1,16M","1,21%"
"04.11.2021","5,780","5,990","6,000","5,750","1,65M","-2,36%"
"03.11.2021","5,920","6,000","6,030","5,840","1,70M","-1,50%"
"02.11.2021","6,010","6,330","6,335","5,900","596,52K","-4,91%"
"01.11.2021","6,320","6,410","6,625","6,240","484,39K","-0,94%"
"29.10.2021","6,380","6,560","6,610","6,320","493,11K","-2,60%"
"28.10.2021","6,550","6,410","6,630","6,410","413,24K","1,24%"
"27.10.2021","6,470","6,890","6,910","6,360","555,82K","-5,41%"
"26.10.2021","6,840","6,950","6,970","6,820","323,24K","-1,01%"
"25.10.2021","6,910","6,790","6,950","6,735","394,23K","2,37%"
"22.10.2021","6,750","6,780","6,900","6,660","329,84K","-1,03%"
"21.10.2021","6,820","6,970","7,000","6,600","750,51K","-1,59%"
"20.10.2021","6,930","6,580","6,990","6,580","257,84K","4,52%"
"19.10.2021","6,630","6,690","6,690","6,480","332,81K","0,76%"
"18.10.2021","6,580","6,440","6,760","6,430","540,39K","2,33%"
"15.10.2021","6,430","6,360","6,510","6,260","331,23K","2,39%"
"14.10.2021","6,280","6,470","6,508","6,210","386,10K","-1,41%"
"13.10.2021","6,370","6,000","6,390","5,830","652,87K","5,46%"
"12.10.2021","6,040","6,340","6,390","6,010","629,59K","-5,18%"
"11.10.2021","6,370","6,440","6,580","6,270","510,36K","0,95%"
"08.10.2021","6,310","6,320","6,550","6,220","849,62K","0,80%"
"07.10.2021","6,260","6,220","6,270","6,048","729,38K","1,13%"
"06.10.2021","6,190","5,950","6,210","5,770","755,39K","2,31%"
"05.10.2021","6,050","5,870","6,135","5,760","1,59M","5,40%"
"04.10.2021","5,740","5,460","5,870","5,460","1,24M","5,32%"
"01.10.2021","5,450","5,010","5,470","5,010","595,92K","8,35%"
"30.09.2021","5,030","5,030","5,100","4,930","420,93K","0,00%"
"29.09.2021","5,030","4,870","5,040","4,810","628,59K","3,50%"
"28.09.2021","4,860","4,650","4,940","4,490","881,10K","5,88%"
"27.09.2021","4,590","4,410","4,590","4,410","408,79K","5,28%"
"24.09.2021","4,360","4,350","4,391","4,310","251,10K","-0,91%"
"23.09.2021","4,400","4,260","4,410","4,260","232,83K","2,80%"
"22.09.2021","4,280","4,240","4,350","4,240","174,56K","2,64%"
"21.09.2021","4,170","4,300","4,300","4,120","245,66K","-1,42%"
"20.09.2021","4,230","4,380","4,380","4,080","374,33K","-6,42%"
"17.09.2021","4,520","4,510","4,590","4,400","379,07K","0,22%"
"16.09.2021","4,510","4,480","4,600","4,340","471,01K","0,22%"
"15.09.2021","4,500","4,330","4,620","4,280","851,61K","4,90%"
"14.09.2021","4,290","4,630","4,630","4,280","510,35K","-6,74%"
"13.09.2021","4,600","4,580","4,750","4,480","968,31K","10,31%"
"10.09.2021","4,170","4,330","4,370","4,150","262,16K","-1,65%"
"09.09.2021","4,240","4,460","4,590","4,224","347,93K","-5,36%"
"08.09.2021","4,480","4,590","4,660","4,380","188,81K","-2,18%"
"07.09.2021","4,580","4,530","4,680","4,500","286,43K","1,10%"
"03.09.2021","4,530","4,600","4,610","4,510","102,28K","-1,31%"
"02.09.2021","4,590","4,660","4,740","4,570","105,86K","-0,22%"
"01.09.2021","4,600","4,590","4,730","4,450","314,77K","-0,43%"
"31.08.2021","4,620","4,720","4,790","4,590","144,18K","-1,70%"
"30.08.2021","4,700","4,600","4,780","4,520","475,47K","3,07%"
"27.08.2021","4,560","4,540","4,690","4,540","200,53K","1,33%"
"26.08.2021","4,500","4,600","4,690","4,450","250,52K","-3,43%"
"25.08.2021","4,660","4,580","4,700","4,530","437,57K","2,42%"
"24.08.2021","4,550","4,520","4,650","4,430","783,80K","2,48%"
"23.08.2021","4,440","4,170","4,470","4,170","398,35K","6,47%"
"20.08.2021","4,170","4,130","4,230","4,110","381,28K","0,48%"
"19.08.2021","4,150","4,260","4,370","4,070","860,03K","-5,03%"
"18.08.2021","4,370","4,420","4,570","4,240","276,57K","-2,24%"
"17.08.2021","4,470","4,580","4,690","4,426","328,42K","-3,66%"
"16.08.2021","4,640","4,600","4,700","4,420","448,99K","-0,64%"
"13.08.2021","4,670","4,870","4,880","4,570","276,82K","-4,50%"
"12.08.2021","4,890","4,810","4,900","4,755","209,53K","1,03%"
"11.08.2021","4,840","4,760","4,849","4,680","188,37K","1,47%"
"10.08.2021","4,770","4,720","4,830","4,670","167,54K","1,71%"
"09.08.2021","4,690","4,620","4,700","4,516","642,66K","1,30%"
"06.08.2021","4,630","4,890","4,930","4,590","257,09K","-4,54%"
"05.08.2021","4,850","4,720","4,950","4,680","236,94K","3,19%"
"04.08.2021","4,700","4,700","4,770","4,615","181,60K","-0,84%"
"03.08.2021","4,740","4,800","4,800","4,416","369,92K","-1,04%"
"02.08.2021","4,790","4,790","4,880","4,685","266,10K","0,63%"
"30.07.2021","4,760","4,890","4,890","4,650","443,00K","-1,86%"
"29.07.2021","4,850","4,610","4,990","4,580","740,32K","4,30%"
"28.07.2021","4,650","4,360","4,730","4,320","701,50K","9,67%"
"27.07.2021","4,240","4,100","4,280","4,050","774,12K","-1,85%"
"26.07.2021","4,320","4,070","4,320","4,070","385,39K","5,62%"
"23.07.2021","4,090","4,210","4,210","4,080","154,53K","-2,15%"
"22.07.2021","4,180","4,050","4,270","3,996","684,48K","2,96%"
"21.07.2021","4,060","3,700","4,180","3,700","873,58K","12,78%"
"20.07.2021","3,600","3,380","3,600","3,380","212,24K","6,51%"
"19.07.2021","3,380","3,530","3,530","3,380","473,27K","-7,14%"
"16.07.2021","3,640","3,810","3,810","3,571","308,27K","-2,93%"
"15.07.2021","3,750","3,810","3,860","3,720","147,11K","-2,09%"
"14.07.2021","3,830","3,920","4,000","3,810","237,15K","-2,30%"
"13.07.2021","3,920","3,970","4,000","3,880","121,58K","-1,75%"
